timesteps,reward
2156,21.0
2157,21.0
2158,21.0
2159,21.0
2160,21.0
2161,21.0
2162,21.0
2163,21.0
2164,21.0
2165,21.0
2166,21.0
2167,21.0
2168,21.0
2169,21.0
2170,21.0
2171,21.0
2172,21.0
2173,127.0
2174,127.0
2175,127.0
2176,127.0
2177,127.0
2178,127.0
2179,127.0
2180,127.0
2181,127.0
2182,127.0
2183,127.0
2184,127.0
2185,127.0
2186,127.0
2187,127.0
2188,127.0
2189,127.0
2190,127.0
2191,127.0
2192,127.0
2193,20.0
2194,20.0
2195,20.0
2196,20.0
2197,20.0
2198,20.0
2199,20.0
2200,20.0
2201,20.0
2202,20.0
2203,20.0
2204,20.0
2205,20.0
2206,20.0
2207,20.0
2208,20.0
2209,20.0
2210,20.0
2211,20.0
2212,20.0
2213,20.0
2214,20.0
2215,20.0
2216,20.0
2217,20.0
2218,20.0
2219,20.0
2220,20.0
2221,20.0
2222,20.0
2223,20.0
2224,20.0
2225,20.0
2226,20.0
2227,20.0
2228,20.0
2229,20.0
2230,20.0
2231,20.0
2232,20.0
2233,20.0
2234,20.0
2235,20.0
2236,43.0
2237,43.0
2238,43.0
2239,43.0
2240,43.0
2241,43.0
2242,43.0
2243,43.0
2244,43.0
2245,43.0
2246,43.0
2247,43.0
2248,43.0
2249,43.0
2250,43.0
2251,43.0
2252,43.0
2253,43.0
2254,43.0
2255,19.0
2256,19.0
2257,19.0
2258,19.0
2259,19.0
2260,19.0
2261,19.0
2262,19.0
2263,19.0
2264,19.0
2265,19.0
2266,19.0
2267,19.0
2268,19.0
2269,19.0
2270,19.0
2271,19.0
2272,19.0
2273,19.0
2274,19.0
2275,19.0
2276,19.0
2277,19.0
2278,23.0
2279,23.0
2280,23.0
2281,23.0
2282,23.0
2283,23.0
2284,23.0
2285,23.0
2286,23.0
2287,23.0
2288,23.0
2289,23.0
2290,23.0
2291,23.0
2292,23.0
2293,23.0
2294,23.0
2295,23.0
2296,23.0
2297,23.0
2298,23.0
2299,23.0
2300,23.0
2301,23.0
2302,23.0
2303,23.0
2304,23.0
2305,23.0
2306,23.0
2307,23.0
2308,23.0
2309,23.0
2310,23.0
2311,23.0
2312,23.0
2313,23.0
2314,23.0
2315,23.0
2316,23.0
2317,23.0
2318,23.0
2319,23.0
2320,23.0
2321,23.0
2322,23.0
2323,23.0
2324,23.0
2325,23.0
2326,23.0
2327,23.0
2328,23.0
2329,23.0
2330,23.0
2331,23.0
2332,23.0
2333,23.0
2334,23.0
2335,23.0
2336,23.0
2337,23.0
2338,23.0
2339,23.0
2340,23.0
2341,23.0
2342,23.0
2343,23.0
2344,23.0
2345,23.0
2346,23.0
2347,23.0
2348,23.0
2349,23.0
2350,23.0
2351,23.0
2352,23.0
2353,23.0
2354,23.0
2355,23.0
2356,23.0
2357,23.0
2358,23.0
2359,23.0
2360,23.0
2361,23.0
2362,23.0
2363,23.0
2364,23.0
2365,23.0
2366,23.0
2367,23.0
2368,23.0
2369,23.0
2370,23.0
2371,23.0
2372,23.0
2373,23.0
2374,23.0
2375,23.0
2376,23.0
2377,23.0
2378,23.0
2379,23.0
2380,23.0
2381,23.0
2382,23.0
2383,23.0
2384,23.0
2385,23.0
2386,23.0
2387,23.0
2388,23.0
2389,23.0
2390,23.0
2391,23.0
2392,23.0
2393,23.0
2394,23.0
2395,23.0
2396,23.0
2397,23.0
2398,23.0
2399,23.0
2400,23.0
2401,23.0
2402,23.0
2403,23.0
2404,23.0
2405,23.0
2406,23.0
2407,23.0
2408,23.0
2409,23.0
2410,23.0
2411,23.0
2412,23.0
2413,23.0
2414,23.0
2415,23.0
2416,23.0
2417,23.0
2418,23.0
2419,23.0
2420,23.0
2421,23.0
2422,144.0
2423,144.0
2424,144.0
2425,144.0
2426,144.0
2427,144.0
2428,144.0
2429,144.0
2430,144.0
2431,144.0
2432,144.0
2433,144.0
2434,144.0
2435,144.0
2436,14.0
2437,14.0
2438,14.0
2439,14.0
2440,14.0
2441,14.0
2442,14.0
2443,14.0
2444,14.0
2445,14.0
2446,14.0
2447,14.0
2448,14.0
2449,14.0
2450,14.0
2451,14.0
2452,14.0
2453,14.0
2454,14.0
2455,14.0
2456,14.0
2457,14.0
2458,14.0
2459,14.0
2460,14.0
2461,14.0
2462,26.0
2463,26.0
2464,26.0
2465,26.0
2466,26.0
2467,26.0
2468,26.0
2469,26.0
2470,26.0
2471,26.0
2472,26.0
2473,26.0
2474,26.0
2475,26.0
2476,26.0
2477,26.0
2478,26.0
2479,26.0
2480,26.0
2481,26.0
2482,26.0
2483,26.0
2484,26.0
2485,26.0
2486,26.0
2487,26.0
2488,26.0
2489,26.0
2490,26.0
2491,26.0
2492,26.0
2493,26.0
2494,26.0
2495,26.0
2496,26.0
2497,26.0
2498,26.0
2499,26.0
2500,26.0
2501,26.0
2502,26.0
2503,41.0
2504,41.0
2505,41.0
2506,41.0
2507,41.0
2508,41.0
2509,41.0
2510,41.0
2511,41.0
2512,41.0
2513,41.0
2514,41.0
2515,41.0
2516,41.0
2517,41.0
2518,41.0
2519,41.0
2520,41.0
2521,41.0
2522,41.0
2523,41.0
2524,41.0
2525,41.0
2526,41.0
2527,41.0
2528,41.0
2529,41.0
2530,41.0
2531,41.0
2532,41.0
2533,41.0
2534,31.0
2535,31.0
2536,31.0
2537,31.0
2538,31.0
2539,31.0
2540,31.0
2541,31.0
2542,31.0
2543,31.0
2544,31.0
2545,31.0
2546,31.0
2547,31.0
2548,31.0
2549,31.0
2550,31.0
2551,31.0
2552,31.0
2553,31.0
2554,31.0
2555,31.0
2556,31.0
2557,31.0
2558,31.0
2559,31.0
2560,31.0
2561,31.0
2562,31.0
2563,31.0
2564,31.0
2565,31.0
2566,31.0
2567,31.0
2568,31.0
2569,31.0
2570,31.0
2571,31.0
2572,31.0
2573,31.0
2574,31.0
2575,41.0
2576,41.0
2577,41.0
2578,41.0
2579,41.0
2580,41.0
2581,41.0
2582,41.0
2583,41.0
2584,41.0
2585,41.0
2586,41.0
2587,41.0
2588,41.0
2589,14.0
2590,14.0
2591,14.0
2592,14.0
2593,14.0
2594,14.0
2595,14.0
2596,14.0
2597,14.0
2598,14.0
2599,14.0
2600,14.0
2601,14.0
2602,14.0
2603,14.0
2604,14.0
2605,14.0
2606,14.0
2607,14.0
2608,14.0
2609,14.0
2610,14.0
2611,14.0
2612,14.0
2613,14.0
2614,14.0
2615,14.0
2616,14.0
2617,14.0
2618,14.0
2619,14.0
2620,14.0
2621,14.0
2622,14.0
2623,14.0
2624,14.0
2625,14.0
2626,14.0
2627,14.0
2628,14.0
2629,14.0
2630,14.0
2631,14.0
2632,14.0
2633,14.0
2634,14.0
2635,14.0
2636,14.0
2637,14.0
2638,14.0
2639,14.0
2640,14.0
2641,14.0
2642,14.0
2643,14.0
2644,14.0
2645,14.0
2646,14.0
2647,14.0
2648,14.0
2649,14.0
2650,14.0
2651,14.0
2652,14.0
2653,14.0
2654,14.0
2655,14.0
2656,14.0
2657,14.0
2658,14.0
2659,14.0
2660,14.0
2661,14.0
2662,14.0
2663,14.0
2664,14.0
2665,76.0
2666,76.0
2667,76.0
2668,76.0
2669,76.0
2670,76.0
2671,76.0
2672,76.0
2673,76.0
2674,76.0
2675,76.0
2676,76.0
2677,76.0
2678,76.0
2679,76.0
2680,76.0
2681,76.0
2682,76.0
2683,76.0
2684,76.0
2685,76.0
2686,76.0
2687,76.0
2688,76.0
2689,76.0
2690,76.0
2691,76.0
2692,76.0
2693,76.0
2694,76.0
2695,76.0
2696,76.0
2697,76.0
2698,76.0
2699,76.0
2700,76.0
2701,76.0
2702,76.0
2703,76.0
2704,76.0
2705,76.0
2706,76.0
2707,76.0
2708,76.0
2709,76.0
2710,76.0
2711,76.0
2712,76.0
2713,76.0
2714,76.0
2715,76.0
2716,76.0
2717,76.0
2718,76.0
2719,76.0
2720,76.0
2721,76.0
2722,76.0
2723,76.0
2724,59.0
2725,59.0
2726,59.0
2727,59.0
2728,59.0
2729,59.0
2730,59.0
2731,59.0
2732,59.0
2733,59.0
2734,59.0
2735,59.0
2736,59.0
2737,59.0
2738,59.0
2739,59.0
2740,59.0
2741,59.0
2742,59.0
2743,59.0
2744,59.0
2745,59.0
2746,59.0
2747,59.0
2748,59.0
2749,25.0
2750,25.0
2751,25.0
2752,25.0
2753,25.0
2754,25.0
2755,25.0
2756,25.0
2757,25.0
2758,25.0
2759,25.0
2760,25.0
2761,25.0
2762,25.0
2763,25.0
2764,25.0
2765,25.0
2766,25.0
2767,25.0
2768,25.0
2769,25.0
2770,25.0
2771,25.0
2772,25.0
2773,25.0
2774,25.0
2775,25.0
2776,25.0
2777,25.0
2778,25.0
2779,25.0
2780,25.0
2781,25.0
2782,25.0
2783,25.0
2784,25.0
2785,25.0
2786,25.0
2787,25.0
2788,25.0
2789,25.0
2790,41.0
2791,41.0
2792,41.0
2793,41.0
2794,41.0
2795,41.0
2796,41.0
2797,41.0
2798,41.0
2799,41.0
2800,41.0
2801,41.0
2802,41.0
2803,41.0
2804,41.0
2805,41.0
2806,41.0
2807,41.0
2808,41.0
2809,41.0
2810,41.0
2811,41.0
2812,41.0
2813,41.0
2814,41.0
2815,41.0
2816,41.0
2817,41.0
2818,41.0
2819,41.0
2820,30.0
2821,30.0
2822,30.0
2823,30.0
2824,30.0
2825,30.0
2826,30.0
2827,30.0
2828,30.0
2829,30.0
2830,30.0
2831,30.0
2832,30.0
2833,30.0
2834,30.0
2835,30.0
2836,16.0
2837,16.0
2838,16.0
2839,16.0
2840,16.0
2841,16.0
2842,16.0
2843,16.0
2844,16.0
2845,16.0
2846,16.0
2847,16.0
2848,16.0
2849,16.0
2850,16.0
2851,16.0
2852,16.0
2853,16.0
2854,16.0
2855,16.0
2856,20.0
2857,20.0
2858,20.0
2859,20.0
2860,20.0
2861,20.0
2862,20.0
2863,20.0
2864,20.0
2865,20.0
2866,20.0
2867,20.0
2868,20.0
2869,20.0
2870,20.0
2871,20.0
2872,20.0
2873,20.0
2874,20.0
2875,20.0
2876,20.0
2877,20.0
2878,20.0
2879,20.0
2880,20.0
2881,20.0
2882,20.0
2883,20.0
2884,20.0
2885,20.0
2886,20.0
2887,20.0
2888,20.0
2889,20.0
2890,20.0
2891,20.0
2892,20.0
2893,20.0
2894,20.0
2895,20.0
2896,20.0
2897,20.0
2898,20.0
2899,20.0
2900,20.0
2901,20.0
2902,20.0
2903,20.0
2904,20.0
2905,20.0
2906,20.0
2907,20.0
2908,20.0
2909,20.0
2910,20.0
2911,20.0
2912,20.0
2913,20.0
2914,20.0
2915,20.0
2916,60.0
2917,60.0
2918,60.0
2919,60.0
2920,60.0
2921,60.0
2922,60.0
2923,60.0
2924,60.0
2925,60.0
2926,60.0
2927,60.0
2928,60.0
2929,60.0
2930,60.0
2931,60.0
2932,60.0
2933,60.0
2934,60.0
2935,60.0
2936,60.0
2937,60.0
2938,60.0
2939,60.0
2940,60.0
2941,60.0
2942,60.0
2943,60.0
2944,60.0
2945,60.0
2946,60.0
2947,60.0
2948,60.0
2949,60.0
2950,60.0
2951,60.0
2952,60.0
2953,60.0
2954,60.0
2955,60.0
2956,60.0
2957,60.0
2958,60.0
2959,60.0
2960,60.0
2961,60.0
2962,60.0
2963,47.0
2964,47.0
2965,47.0
2966,47.0
2967,47.0
2968,47.0
2969,47.0
2970,47.0
2971,47.0
2972,47.0
2973,47.0
2974,47.0
2975,47.0
2976,47.0
2977,47.0
2978,47.0
2979,47.0
2980,47.0
2981,47.0
2982,47.0
2983,47.0
2984,47.0
2985,47.0
2986,47.0
2987,47.0
2988,47.0
2989,47.0
2990,47.0
2991,47.0
2992,47.0
2993,47.0
2994,47.0
2995,47.0
2996,33.0
2997,33.0
2998,33.0
2999,33.0
3000,33.0
3001,33.0
3002,33.0
3003,33.0
3004,33.0
3005,33.0
3006,33.0
3007,33.0
3008,33.0
3009,33.0
3010,33.0
3011,33.0
3012,33.0
3013,33.0
3014,33.0
3015,33.0
3016,33.0
3017,33.0
3018,33.0
3019,23.0
3020,23.0
3021,23.0
3022,23.0
3023,23.0
3024,23.0
3025,23.0
3026,23.0
3027,23.0
3028,23.0
3029,23.0
3030,23.0
3031,23.0
3032,23.0
3033,23.0
3034,23.0
3035,23.0
3036,17.0
3037,17.0
3038,17.0
3039,17.0
3040,17.0
3041,17.0
3042,17.0
3043,17.0
3044,17.0
3045,17.0
3046,17.0
3047,17.0
3048,17.0
3049,17.0
3050,17.0
3051,17.0
3052,17.0
3053,17.0
3054,17.0
3055,17.0
3056,17.0
3057,17.0
3058,17.0
3059,17.0
3060,17.0
3061,17.0
3062,17.0
3063,17.0
3064,17.0
3065,29.0
3066,29.0
3067,29.0
3068,29.0
3069,29.0
3070,29.0
3071,29.0
3072,29.0
3073,29.0
3074,29.0
3075,29.0
3076,29.0
3077,29.0
3078,29.0
3079,29.0
3080,29.0
3081,29.0
3082,17.0
3083,17.0
3084,17.0
3085,17.0
3086,17.0
3087,17.0
3088,17.0
3089,17.0
3090,17.0
3091,17.0
3092,17.0
3093,17.0
3094,17.0
3095,17.0
3096,17.0
3097,17.0
3098,17.0
3099,17.0
3100,17.0
3101,17.0
3102,17.0
3103,17.0
3104,17.0
3105,17.0
3106,17.0
3107,17.0
3108,17.0
3109,17.0
3110,17.0
3111,17.0
3112,17.0
3113,17.0
3114,17.0
3115,17.0
3116,17.0
3117,35.0
3118,35.0
3119,35.0
3120,35.0
3121,35.0
3122,35.0
3123,35.0
3124,35.0
3125,35.0
3126,35.0
3127,35.0
3128,35.0
3129,35.0
3130,35.0
3131,35.0
3132,35.0
3133,35.0
3134,35.0
3135,35.0
3136,35.0
3137,35.0
3138,35.0
3139,35.0
3140,35.0
3141,35.0
3142,35.0
3143,35.0
3144,35.0
3145,35.0
3146,35.0
3147,35.0
3148,35.0
3149,35.0
3150,35.0
3151,35.0
3152,35.0
3153,35.0
3154,35.0
3155,35.0
3156,35.0
3157,35.0
3158,35.0
3159,35.0
3160,35.0
3161,35.0
3162,35.0
3163,35.0
3164,47.0
3165,47.0
3166,47.0
3167,47.0
3168,47.0
3169,47.0
3170,47.0
3171,47.0
3172,47.0
3173,47.0
3174,47.0
3175,47.0
3176,47.0
3177,47.0
3178,47.0
3179,47.0
3180,47.0
3181,47.0
3182,47.0
3183,47.0
3184,47.0
3185,47.0
3186,47.0
3187,47.0
3188,47.0
3189,47.0
3190,47.0
3191,47.0
3192,47.0
3193,47.0
3194,47.0
3195,31.0
3196,31.0
3197,31.0
3198,31.0
3199,31.0
3200,31.0
3201,31.0
3202,31.0
3203,31.0
3204,31.0
3205,31.0
3206,31.0
3207,31.0
3208,31.0
3209,31.0
3210,31.0
3211,31.0
3212,31.0
3213,31.0
3214,31.0
3215,31.0
3216,31.0
3217,31.0
3218,31.0
3219,31.0
3220,31.0
3221,31.0
3222,31.0
3223,31.0
3224,31.0
3225,31.0
3226,31.0
3227,31.0
3228,31.0
3229,31.0
3230,31.0
3231,31.0
3232,31.0
3233,31.0
3234,39.0
3235,39.0
3236,39.0
3237,39.0
3238,39.0
3239,39.0
3240,39.0
3241,39.0
3242,39.0
3243,39.0
3244,39.0
3245,39.0
3246,39.0
3247,39.0
3248,39.0
3249,39.0
3250,39.0
3251,39.0
3252,39.0
3253,39.0
3254,39.0
3255,39.0
3256,39.0
3257,39.0
3258,39.0
3259,39.0
3260,39.0
3261,39.0
3262,39.0
3263,39.0
3264,39.0
3265,39.0
3266,39.0
3267,39.0
3268,39.0
3269,39.0
3270,39.0
3271,39.0
3272,39.0
3273,39.0
3274,39.0
3275,39.0
3276,39.0
3277,39.0
3278,39.0
3279,39.0
3280,39.0
3281,39.0
3282,39.0
3283,39.0
3284,39.0
3285,39.0
3286,39.0
3287,39.0
3288,39.0
3289,39.0
3290,39.0
3291,39.0
3292,39.0
3293,39.0
3294,39.0
3295,39.0
3296,39.0
3297,39.0
3298,39.0
3299,39.0
3300,39.0
3301,39.0
3302,39.0
3303,39.0
3304,39.0
3305,39.0
3306,39.0
3307,39.0
3308,39.0
3309,39.0
3310,39.0
3311,39.0
3312,39.0
3313,39.0
3314,80.0
3315,80.0
3316,80.0
3317,80.0
3318,80.0
3319,80.0
3320,80.0
3321,80.0
3322,80.0
3323,80.0
3324,80.0
3325,80.0
3326,80.0
3327,80.0
3328,80.0
3329,80.0
3330,80.0
3331,80.0
3332,80.0
3333,80.0
3334,80.0
3335,80.0
3336,80.0
3337,80.0
3338,24.0
3339,24.0
3340,24.0
3341,24.0
3342,24.0
3343,24.0
3344,24.0
3345,24.0
3346,24.0
3347,24.0
3348,24.0
3349,24.0
3350,24.0
3351,24.0
3352,24.0
3353,24.0
3354,16.0
3355,16.0
3356,16.0
3357,16.0
3358,16.0
3359,16.0
3360,16.0
3361,16.0
3362,16.0
3363,16.0
3364,16.0
3365,16.0
3366,16.0
3367,16.0
3368,16.0
3369,16.0
3370,16.0
3371,16.0
3372,16.0
3373,16.0
3374,16.0
3375,16.0
3376,16.0
3377,16.0
3378,16.0
3379,16.0
3380,16.0
3381,16.0
3382,16.0
3383,16.0
3384,16.0
3385,16.0
3386,16.0
3387,16.0
3388,16.0
3389,16.0
3390,16.0
3391,16.0
3392,16.0
3393,16.0
3394,16.0
3395,16.0
3396,16.0
3397,16.0
3398,16.0
3399,16.0
3400,16.0
3401,16.0
3402,16.0
3403,16.0
3404,16.0
3405,16.0
3406,16.0
3407,16.0
3408,16.0
3409,16.0
3410,16.0
3411,16.0
3412,16.0
3413,16.0
3414,16.0
3415,16.0
3416,16.0
3417,16.0
3418,16.0
3419,16.0
3420,16.0
3421,16.0
3422,16.0
3423,16.0
3424,16.0
3425,16.0
3426,16.0
3427,16.0
3428,74.0
3429,74.0
3430,74.0
3431,74.0
3432,74.0
3433,74.0
3434,74.0
3435,74.0
3436,74.0
3437,74.0
3438,74.0
3439,74.0
3440,74.0
3441,74.0
3442,74.0
3443,74.0
3444,74.0
3445,74.0
3446,74.0
3447,74.0
3448,74.0
3449,74.0
3450,74.0
3451,74.0
3452,74.0
3453,74.0
3454,74.0
3455,74.0
3456,74.0
3457,74.0
3458,74.0
3459,74.0
3460,74.0
3461,74.0
3462,74.0
3463,74.0
3464,74.0
3465,74.0
3466,74.0
3467,74.0
3468,74.0
3469,74.0
3470,74.0
3471,74.0
3472,74.0
3473,74.0
3474,74.0
3475,74.0
3476,74.0
3477,74.0
3478,50.0
3479,50.0
3480,50.0
3481,50.0
3482,50.0
3483,50.0
3484,50.0
3485,50.0
3486,50.0
3487,50.0
3488,50.0
3489,50.0
3490,50.0
3491,50.0
3492,50.0
3493,50.0
3494,50.0
3495,50.0
3496,50.0
3497,50.0
3498,50.0
3499,50.0
3500,50.0
3501,50.0
3502,50.0
3503,50.0
3504,50.0
3505,50.0
3506,50.0
3507,50.0
3508,50.0
3509,50.0
3510,32.0
3511,32.0
3512,32.0
3513,32.0
3514,32.0
3515,32.0
3516,32.0
3517,32.0
3518,32.0
3519,32.0
3520,32.0
3521,32.0
3522,32.0
3523,32.0
3524,32.0
3525,32.0
3526,32.0
3527,32.0
3528,32.0
3529,32.0
3530,32.0
3531,32.0
3532,32.0
3533,32.0
3534,32.0
3535,32.0
3536,32.0
3537,32.0
3538,32.0
3539,32.0
3540,32.0
3541,31.0
3542,31.0
3543,31.0
3544,31.0
3545,31.0
3546,31.0
3547,31.0
3548,31.0
3549,31.0
3550,31.0
3551,31.0
3552,31.0
3553,31.0
3554,31.0
3555,31.0
3556,31.0
3557,31.0
3558,31.0
3559,31.0
3560,31.0
3561,31.0
3562,31.0
3563,31.0
3564,31.0
3565,31.0
3566,31.0
3567,31.0
3568,31.0
3569,31.0
3570,31.0
3571,31.0
3572,31.0
3573,31.0
3574,31.0
3575,31.0
3576,31.0
3577,31.0
3578,31.0
3579,31.0
3580,31.0
3581,31.0
3582,31.0
3583,31.0
3584,31.0
3585,31.0
3586,31.0
3587,31.0
3588,31.0
3589,31.0
3590,31.0
3591,31.0
3592,31.0
3593,31.0
3594,31.0
3595,31.0
3596,31.0
3597,31.0
3598,31.0
3599,31.0
3600,31.0
3601,31.0
3602,31.0
3603,31.0
3604,31.0
3605,31.0
3606,31.0
3607,31.0
3608,31.0
3609,31.0
3610,31.0
3611,31.0
3612,31.0
3613,31.0
3614,31.0
3615,31.0
3616,31.0
3617,31.0
3618,31.0
3619,31.0
3620,31.0
3621,31.0
3622,31.0
3623,31.0
3624,31.0
3625,31.0
3626,31.0
3627,31.0
3628,31.0
3629,31.0
3630,31.0
3631,90.0
3632,90.0
3633,90.0
3634,90.0
3635,90.0
3636,90.0
3637,90.0
3638,90.0
3639,90.0
3640,90.0
3641,90.0
3642,90.0
3643,90.0
3644,90.0
3645,90.0
3646,90.0
3647,90.0
3648,90.0
3649,90.0
3650,90.0
3651,90.0
3652,90.0
3653,90.0
3654,90.0
3655,90.0
3656,90.0
3657,90.0
3658,27.0
3659,27.0
3660,27.0
3661,27.0
3662,27.0
3663,27.0
3664,27.0
3665,27.0
3666,27.0
3667,27.0
3668,27.0
3669,27.0
3670,27.0
3671,27.0
3672,27.0
3673,27.0
3674,27.0
3675,27.0
3676,27.0
3677,27.0
3678,27.0
3679,27.0
3680,27.0
3681,23.0
3682,23.0
3683,23.0
3684,23.0
3685,23.0
3686,23.0
3687,23.0
3688,23.0
3689,23.0
3690,23.0
3691,23.0
3692,23.0
3693,23.0
3694,23.0
3695,23.0
3696,23.0
3697,23.0
3698,23.0
3699,23.0
3700,23.0
3701,20.0
3702,20.0
3703,20.0
3704,20.0
3705,20.0
3706,20.0
3707,20.0
3708,20.0
3709,20.0
3710,20.0
3711,20.0
3712,20.0
3713,20.0
3714,20.0
3715,20.0
3716,20.0
3717,20.0
3718,20.0
3719,20.0
3720,20.0
3721,20.0
3722,20.0
3723,20.0
3724,20.0
3725,20.0
3726,20.0
3727,20.0
3728,20.0
3729,20.0
3730,20.0
3731,30.0
3732,30.0
3733,30.0
3734,30.0
3735,30.0
3736,30.0
3737,30.0
3738,30.0
3739,30.0
3740,30.0
3741,30.0
3742,30.0
3743,30.0
3744,30.0
3745,30.0
3746,30.0
3747,30.0
3748,30.0
3749,30.0
3750,30.0
3751,30.0
3752,30.0
3753,30.0
3754,30.0
3755,30.0
3756,30.0
3757,30.0
3758,30.0
3759,30.0
3760,30.0
3761,30.0
3762,30.0
3763,30.0
3764,33.0
3765,33.0
3766,33.0
3767,33.0
3768,33.0
3769,33.0
3770,33.0
3771,33.0
3772,33.0
3773,33.0
3774,33.0
3775,33.0
3776,33.0
3777,33.0
3778,33.0
3779,33.0
3780,33.0
3781,33.0
3782,33.0
3783,33.0
3784,33.0
3785,33.0
3786,33.0
3787,33.0
3788,33.0
3789,25.0
3790,25.0
3791,25.0
3792,25.0
3793,25.0
3794,25.0
3795,25.0
3796,25.0
3797,25.0
3798,25.0
3799,25.0
3800,25.0
3801,25.0
3802,25.0
3803,25.0
3804,25.0
3805,25.0
3806,25.0
3807,25.0
3808,25.0
3809,25.0
3810,25.0
3811,25.0
3812,25.0
3813,25.0
3814,25.0
3815,26.0
3816,26.0
3817,26.0
3818,26.0
3819,26.0
3820,26.0
3821,26.0
3822,26.0
3823,26.0
3824,26.0
3825,26.0
3826,26.0
3827,26.0
3828,26.0
3829,26.0
3830,26.0
3831,26.0
3832,26.0
3833,26.0
3834,26.0
3835,26.0
3836,26.0
3837,26.0
3838,26.0
3839,26.0
3840,26.0
3841,26.0
3842,26.0
3843,26.0
3844,26.0
3845,26.0
3846,26.0
3847,26.0
3848,26.0
3849,26.0
3850,26.0
3851,26.0
3852,26.0
3853,26.0
3854,26.0
3855,26.0
3856,26.0
3857,26.0
3858,26.0
3859,26.0
3860,26.0
3861,26.0
3862,26.0
3863,26.0
3864,26.0
3865,26.0
3866,26.0
3867,26.0
3868,26.0
3869,26.0
3870,26.0
3871,26.0
3872,26.0
3873,26.0
3874,26.0
3875,26.0
3876,26.0
3877,26.0
3878,26.0
3879,26.0
3880,26.0
3881,26.0
3882,26.0
3883,26.0
3884,69.0
3885,69.0
3886,69.0
3887,69.0
3888,69.0
3889,69.0
3890,69.0
3891,69.0
3892,69.0
3893,69.0
3894,69.0
3895,69.0
3896,69.0
3897,69.0
3898,69.0
3899,69.0
3900,69.0
3901,69.0
3902,69.0
3903,69.0
3904,69.0
3905,69.0
3906,22.0
3907,22.0
3908,22.0
3909,22.0
3910,22.0
3911,22.0
3912,22.0
3913,22.0
3914,22.0
3915,22.0
3916,22.0
3917,22.0
3918,22.0
3919,22.0
3920,22.0
3921,22.0
3922,22.0
3923,22.0
3924,22.0
3925,22.0
3926,22.0
3927,22.0
3928,22.0
3929,22.0
3930,24.0
3931,24.0
3932,24.0
3933,24.0
3934,24.0
3935,24.0
3936,24.0
3937,24.0
3938,24.0
3939,24.0
3940,24.0
3941,24.0
3942,24.0
3943,24.0
3944,24.0
3945,24.0
3946,24.0
3947,24.0
3948,24.0
3949,24.0
3950,24.0
3951,24.0
3952,24.0
3953,24.0
3954,24.0
3955,24.0
3956,24.0
3957,24.0
3958,28.0
3959,28.0
3960,28.0
3961,28.0
3962,28.0
3963,28.0
3964,28.0
3965,28.0
3966,28.0
3967,28.0
3968,28.0
3969,28.0
3970,28.0
3971,28.0
3972,28.0
3973,28.0
3974,28.0
3975,28.0
3976,28.0
3977,28.0
3978,28.0
3979,28.0
3980,28.0
3981,28.0
3982,28.0
3983,28.0
3984,28.0
3985,28.0
3986,28.0
3987,28.0
3988,28.0
3989,28.0
3990,32.0
3991,32.0
3992,32.0
3993,32.0
3994,32.0
3995,32.0
3996,32.0
3997,32.0
3998,32.0
3999,32.0
4000,32.0
4001,32.0
4002,32.0
4003,32.0
4004,32.0
4005,32.0
4006,32.0
4007,32.0
4008,32.0
4009,32.0
4010,32.0
4011,32.0
4012,32.0
4013,32.0
4014,32.0
4015,32.0
4016,32.0
4017,32.0
4018,32.0
4019,32.0
4020,32.0
4021,32.0
4022,32.0
4023,32.0
4024,32.0
4025,32.0
4026,32.0
4027,32.0
4028,32.0
4029,32.0
4030,32.0
4031,32.0
4032,32.0
4033,32.0
4034,12.0
4035,12.0
4036,12.0
4037,12.0
4038,12.0
4039,12.0
4040,12.0
4041,12.0
4042,12.0
4043,12.0
4044,12.0
4045,12.0
4046,12.0
4047,12.0
4048,12.0
4049,12.0
4050,12.0
4051,12.0
4052,12.0
4053,12.0
4054,12.0
4055,12.0
4056,12.0
4057,12.0
4058,12.0
4059,12.0
4060,12.0
4061,12.0
4062,12.0
4063,12.0
4064,12.0
4065,12.0
4066,12.0
4067,12.0
4068,12.0
4069,12.0
4070,12.0
4071,12.0
4072,12.0
4073,12.0
4074,40.0
4075,40.0
4076,40.0
4077,40.0
4078,40.0
4079,40.0
4080,40.0
4081,40.0
4082,40.0
4083,40.0
4084,40.0
4085,40.0
4086,40.0
4087,40.0
4088,40.0
4089,40.0
4090,40.0
4091,40.0
4092,40.0
4093,40.0
4094,40.0
4095,40.0
4096,40.0
4097,40.0
4098,40.0
4099,40.0
4100,40.0
4101,40.0
4102,40.0
4103,40.0
4104,40.0
4105,40.0
4106,40.0
4107,40.0
4108,40.0
4109,40.0
4110,40.0
4111,40.0
4112,40.0
4113,40.0
4114,40.0
4115,41.0
4116,41.0
4117,41.0
4118,41.0
4119,41.0
4120,41.0
4121,41.0
4122,41.0
4123,41.0
4124,41.0
4125,41.0
4126,41.0
4127,41.0
4128,41.0
4129,41.0
4130,41.0
4131,41.0
4132,41.0
4133,41.0
4134,41.0
4135,41.0
4136,41.0
4137,41.0
4138,41.0
4139,41.0
4140,41.0
4141,41.0
4142,41.0
4143,41.0
4144,41.0
4145,41.0
4146,41.0
4147,41.0
4148,41.0
4149,41.0
4150,41.0
4151,41.0
4152,41.0
4153,41.0
